F_time,F_distance,F_load,F_quality,F_Reward,S_Reward,Algorithm
0.4225352112676056,0.6734006734006736,0.002176017063940106,0.7433333333333334,0.6777304500403093,20.331913501209275,Swarm-GAP
0.45454545454545453,0.7633587786259542,0.002600905584905772,0.8016666666666669,0.7400215128383067,22.200645385149198,Swarm-GAP
0.5128205128205128,0.8359456635318706,0.0027958249805213834,0.7933333333333334,0.7619094928060446,22.857284784181335,Swarm-GAP
0.33519553072625696,0.7380073800738007,0.001815964992542024,0.785,0.7057811746273888,21.173435238821664,Swarm-GAP
0.3333333333333333,0.6518196632265073,0.001362179132970138,0.7833333333333333,0.6829549158066268,20.488647474198807,Swarm-GAP
0.33149171270718225,0.6470746832030196,0.0024168606338099328,0.7516666666666667,0.6624924277068323,19.87477283120497,Swarm-GAP
0.2643171806167401,0.7794738551477751,0.0011955896892457657,0.9150000000000001,0.7835160408794548,23.50548122638364,CBBA
0.22813688212927755,1.0067114093959733,0.0008423547677906626,0.8283333333333334,0.7828983846683849,23.486951540051543,CBBA
0.2830188679245283,0.7119549095223967,0.001558657088114785,0.8383333333333334,0.7234415575692785,21.703246727078355,CBBA
0.33898305084745767,0.8327550312283136,0.0010133064577400432,0.8933333333333334,0.7950362154341971,23.85108646302592,CBBA
0.3846153846153846,0.8918617614269787,0.001609166690973325,0.8916666666666668,0.8156577480490524,24.46973244147157,CBBA
0.28846153846153844,0.7029876977152898,0.001515549938660977,0.8266666666666668,0.7150161551980533,21.4504846559416,CBBA
0.28846153846153844,0.8426966292134832,0.0009740377306452639,0.8816666666666667,0.7829433880726016,23.488301642178048,CBBA
0.3208556149732621,0.8339124391938846,0.00099586874268112,0.8833333333333334,0.7866064520444604,23.59819356133381,CBBA
0.3592814371257485,0.8813808299669482,0.0011843028459723529,0.8700000000000002,0.7962374230605994,23.887122691817982,CBBA
0.3592814371257485,0.7734450531743475,0.0006929805170600285,0.8400000000000001,0.7512534788624491,22.537604365873474,CBBA
0.4195804195804196,0.9504950495049506,0.0013916482774004471,0.9066666666666667,0.8445608253133006,25.336824759399015,CBBA
0.30612244897959184,0.7697241821680565,0.0012711509513764572,0.8800000000000002,0.766349412888953,22.99048238666859,CBBA
0.2941176470588235,0.7430340557275541,0.001275542370294979,0.8966666666666668,0.767876160990712,23.036284829721357,CBBA
0.33707865168539325,0.7787151200519143,0.0013829406836678986,0.8983333333333334,0.7842405777657876,23.52721733297363,CBBA
0.2247191011235955,0.72289156626506,0.0009478204632981799,0.8600000000000001,0.7304307567348043,21.912922702044124,CBBA
0.33707865168539325,0.8553100498930862,0.002068125158631265,0.9016666666666666,0.8053893102260805,24.161679306782414,CBBA
0.46153846153846145,0.8683068017366138,0.0014960055747734323,0.8883333333333335,0.8193074696649227,24.57922408994768,CBBA
0.3508771929824562,0.8227631127871101,0.0014104312731928982,0.8833333333333333,0.7883223571441459,23.649670714324376,CBBA
0.3592814371257485,0.8971962616822431,0.0011226065211309636,0.9133333333333334,0.8261912809894231,24.785738429682688,CBBA
0.30000000000000004,0.7679999999999999,0.0010468614688087375,0.9,0.777,23.310000000000002,CBBA
0.4347826086956521,0.8673653776653416,0.0015334695549285525,0.8933333333333333,0.8180587357206831,24.541762071620493,CBBA
0.21660649819494582,0.7441860465116278,0.0011088946811914266,0.8883333333333334,0.7515374863571489,22.546124590714467,CBBA
0.2777777777777778,0.7528230865746549,0.0007990623869263985,0.8866666666666667,0.7618724383103304,22.85617314930991,CBBA
0.2777777777777778,0.8574490889603428,0.0013932465757141117,0.8666666666666668,0.7760289389067524,23.280868167202577,CBBA
0.3448275862068966,0.8253094910591473,0.001161300773126196,0.8916666666666668,0.7930515106958214,23.791545320874636,CBBA
0.3870967741935484,0.8216364258815474,0.0011136387429919296,0.8283333333333333,0.7604736225994191,22.814208677982574,CBBA
0.45801526717557256,1.0304851867754399,0.0013485931393122843,0.9066666666666667,0.870323586770196,26.109707603105882,CBBA
0.3448275862068966,0.7516442217350454,0.0009096886995599177,0.86,0.7556351933647958,22.669055800943877,CBBA
0.3921568627450981,0.895188362551287,0.0011912511525451219,0.8866666666666667,0.8146206200495865,24.438618601487597,CBBA
0.24691358024691354,0.8327550312283136,0.0010297006736865399,0.9000000000000001,0.7852257948441155,23.55677384532346,CBBA
0.0,0.0,0.007616022534686381,0.0,0.0,0.0,TBTA
0.0,0.0,0.005533800439622254,0.0,0.0,0.0,TBTA
0.0,0.0,0.0044468057213204034,0.0,0.0,0.0,TBTA
0.0,0.0,0.004725821927352713,0.0,0.0,0.0,TBTA
0.0,0.0,0.006293292376160413,0.0,0.0,0.0,TBTA
0.0,0.0,0.010733469768527293,0.0,0.0,0.0,TBTA
0.0,0.0,0.008114475045413483,0.0,0.0,0.0,TBTA
0.0,0.0,0.002780028345174511,0.0,0.0,0.0,TBTA
0.0,0.0,0.008623493900200434,0.0,0.0,0.0,TBTA
0.0,0.0,0.006975801064151544,0.0,0.0,0.0,TBTA
0.0,0.0,0.004638935527248675,0.0,0.0,0.0,TBTA
0.0,0.0,0.0034681269784992692,0.0,0.0,0.0,TBTA
0.0,0.0,0.005693778561710764,0.0,0.0,0.0,TBTA
0.0,0.0,0.004812032033842366,0.0,0.0,0.0,TBTA
0.0,0.0,0.009424321440888585,0.0,0.0,0.0,TBTA
0.0,0.0,0.005026760184377687,0.0,0.0,0.0,TBTA
0.0,0.0,0.003951604676078756,0.0,0.0,0.0,TBTA
0.0,0.0,0.003747816361917035,0.0,0.0,0.0,TBTA
0.0,0.0,0.0027728904791790754,0.0,0.0,0.0,TBTA
0.0,0.0,0.002994280398599438,0.0,0.0,0.0,TBTA
0.0,0.0,0.01004834838822677,0.0,0.0,0.0,TBTA
0.0,0.0,0.0058786672161979655,0.0,0.0,0.0,TBTA
0.0,0.0,0.0033882929363880827,0.0,0.0,0.0,TBTA
0.0,0.0,0.0066444082677906404,0.0,0.0,0.0,TBTA
0.0,0.0,0.0030180643603956604,0.0,0.0,0.0,TBTA
0.0,0.0,0.0031551707541399576,0.0,0.0,0.0,TBTA
0.0,0.0,0.006780284340915119,0.0,0.0,0.0,TBTA
0.0,0.0,0.0030714176334403517,0.0,0.0,0.0,TBTA
0.0,0.0,0.0024328523978413494,0.0,0.0,0.0,TBTA
0.0,0.0,0.003585311950679485,0.0,0.0,0.0,TBTA
